created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticons_list
2021-05-21T03:34:49+00:00,1.40E+18,1.40E+18,"['thank', 'you', 'of', 'course']",en,FALSE,FALSE,0,1,0,0,,,,1.38E+18,ysaraigomez07,Sarai Gómez,FALSE,1.40E+18,38093194,#ElParoNOPara,Vasilio,,[],21-05-2021,"['thank', 'cours']",[''],[]
2021-05-20T22:43:00+00:00,1.40E+18,1.40E+18,"['q', 'viva']",es,FALSE,FALSE,0,0,0,0,1.40E+18,,,1887608215,Yulireyes17,YReyes????,FALSE,,,#ElParoNOPara,,,[],20-05-2021,"['q', 'viva']",[''],[]
2021-05-20T18:00:04+00:00,1.40E+18,1.40E+18,"['gracias', 'muchach']",,,,,,,,,,,,,,,,,,,,,20-05-2021,"['gracia', 'muchach']",[''],[]
2021-05-20T09:45:34+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,20-05-2021,[],[''],[]
2021-05-20T01:31:31+00:00,1.40E+18,1.40E+18,"['dueles', 'en', 'el', 'alma', 'colombia', 'my', 'country', 'hurts', 'it', 's', 'incredible', 'to', 'live', 'it']",en,FALSE,FALSE,0,0,0,0,,,,457224500,Jessdupa,Jess Duartee,FALSE,,,"#SOSColmbia , #DuqueAsesino , #ElParoNOPara",YourAnon_News,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395190333026312194/pu/img/Y72fQS7YmZRmHdyr.jpg"", ""type"": ""photo""}]",20-05-2021,"['duel', 'en', 'el', 'alma', 'colombia', 'countri', 'hurt', 'incred', 'live']",[''],[]
2021-05-19T18:31:35+00:00,1.40E+18,1.40E+18,"['coherencia', 'por', 'favor']",es,FALSE,FALSE,0,0,0,0,,,,1886983668,rafer_9126,Moncho Villanueva,FALSE,,,"#ElParoNOPara , #ElParoSigue , #ElParoNoLoParaNadie",,,"[{""url"": ""https://pbs.twimg.com/media/E1xWLPyXoActFKS.jpg"", ""type"": ""photo""}]",19-05-2021,"['coherencia', 'por', 'favor']",[''],[]
2021-05-19T02:25:25+00:00,1.39E+18,1.39E+18,['resitencia'],,,,,,,,,,,,,,,,,,,,,19-05-2021,['resitencia'],[''],[]
2021-05-18T03:56:02+00:00,1.39E+18,1.39E+18,"['su', 'objetivo', 'era', 'la', 'dignidad', 'humana']",,,,,,,,,,,,,,,,,,,,,18-05-2021,"['su', 'objetivo', 'era', 'la', 'dignidad', 'humana']",[''],[]
2021-05-17T22:35:06+00:00,1.39E+18,1.39E+18,"['itirididis', 'baboso']",en,FALSE,FALSE,0,0,0,0,,,,233840765,LadyPerilla,?????????? ??????????????,FALSE,1.39E+18,61097151,#ElParoNOPara,AlvaroUribeVel,,[],17-05-2021,"['itirididi', 'baboso']",[''],[]
2021-05-17T20:53:53+00:00,1.39E+18,1.39E+18,"['stay', 'tuned']",en,FALSE,FALSE,0,1,0,0,1.39E+18,,,262783215,fulanoD_tall,Brian Suárez,FALSE,,,#ElParoNOPara,,,[],17-05-2021,"['stay', 'tune']",[''],[]
2021-05-17T20:49:21+00:00,1.39E+18,1.39E+18,"['these', 'are', 'the', 'demands', 'of', 'the', 'colombian', 'national', 'strike', 'committee']",,,,,,,,,,,,,,,,,,,,,17-05-2021,"['demand', 'colombian', 'nation', 'strike', 'committe']",[''],[]
2021-05-17T20:48:11+00:00,1.39E+18,1.39E+18,"['these', 'are', 'the', 'demands', 'of', 'the', 'colombian', 'national', 'strike', 'committee']",,,,,,,,,,,,,,,,,,,,,17-05-2021,"['demand', 'colombian', 'nation', 'strike', 'committe']",[''],[]
2021-05-29T15:40:24+00:00,1.40E+18,1.40E+18,"['today', 'we', 'learnt', 'the', 'true', 'meaning', 'of', 'solidarity', 'knowing', 'that', 'if', 'you', 'speak', 'up', 'someone', 'else', 'might', 'carry', 'on', 'speaking', 'up', 'with', 'you', 'elsewhere']",en,FALSE,FALSE,7,12,1,0,,,,1.39E+18,colombia_uk,SOS Colombia UK,FALSE,,,"#ElParoNopara , #internationalsolidarity , #edm4colombia , #soscolombiaUK",,,"[{""url"": ""https://pbs.twimg.com/media/E2kO4l3WQAIYQAw.jpg"", ""type"": ""photo""}]",29-05-2021,"['today', 'learnt', 'true', 'mean', 'solidar', 'know', 'speak', 'someon', 'els', 'might', 'carri', 'speak', 'elsewher']",[''],[]
2021-05-29T12:56:33+00:00,1.40E+18,1.40E+18,"['blood', 'money', 'and', 'lies']",,,,,,,,,,,,,,,,,,,,,29-05-2021,"['blood', 'money', 'lie']",[''],[]
2021-05-29T00:03:47+00:00,1.40E+18,1.40E+18,"['a', 'c', 'a', 'b']",,,,,,,,,,,,,,,,,,,,,29-05-2021,"['c', 'b']",[''],[]
2021-05-28T23:54:37+00:00,1.40E+18,1.40E+18,"['a', 'c', 'a', 'b']",,,,,,,,,,,,,,,,,,,,,28-05-2021,"['c', 'b']",[''],[]
2021-05-28T20:21:33+00:00,1.40E+18,1.40E+18,"['a', 'month', 'of', 'national', 'strike', 'in', 'colombia', 'so', 'much', 'state', 'violence', 'has', 'been', 'more', 'visible', 'than', 'ever', 'in', 'spite', 'of', 'censorship', 'and', 'disinformation', 'and', 'more', 'importantly', 'so', 'much', 'hope', 'in', 'this', 'ongoing', 'collective', 'struggle', 'despite', 'all', 'the', 'violence']",en,FALSE,FALSE,0,4,0,0,1.40E+18,,,127538861,dearlizarazo,Tania Lizarazo,FALSE,,,#ElParoNoPara,,,[],28-05-2021,"['month', 'nation', 'strike', 'colombia', 'much', 'state', 'violenc', 'visibl', 'ever', 'spite', 'censorship', 'disinform', 'importantli', 'much', 'hope', 'ongo', 'collect', 'struggl', 'despit', 'violenc']",[''],[]
2021-05-28T18:26:37+00:00,1.40E+18,1.40E+18,"['a', 'whole', 'month', 'and', 'my', 'people', 'are', 'still', 'going', 'strong', 'no', 'matter', 'how', 'hard', 'they', 'try', 'to', 'put', 'fear', 'in', 'us']",en,FALSE,FALSE,1,0,0,1,,,,1.17E+18,lu1saG,la flaca,FALSE,,,"#ResistenciaColombia , #SOSColmbia , #SOSColombiaNosEstanMatando , #SOSCali , #SOSMedellin , #SOSBogota , #ElParoNoLoParaNadie , #ElParoNoPara",,,[],28-05-2021,"['whole', 'month', 'peopl', 'still', 'go', 'strong', 'matter', 'hard', 'tri', 'put', 'fear', 'us']",[''],[]
2021-05-28T18:03:09+00:00,1.40E+18,1.40E+18,"['such', 'an', 'honor', 'to', 'be', 'sharing', 'the', 'virtual', 'stage', 'with', 'the', 'talented', 'and']",,,,,,,,,,,,,,,,,,,,,28-05-2021,"['honor', 'share', 'virtual', 'stage', 'talent']",[''],[]
2021-05-28T16:33:34+00:00,1.40E+18,1.40E+18,"['don', 't', 'ive', 'up', 'the', 'fight']",en,FALSE,FALSE,0,0,0,0,,,,1.00E+18,CapFantastick,Vitto Mora.,FALSE,,,"#28Mayo , #ElParoNoPara",,https://t.co/jexaIpW9gh,[],28-05-2021,"['ive', 'fight']",[''],[]
2021-05-28T13:25:41+00:00,1.40E+18,1.40E+18,"['my', 'jekyll', 'doesn', 't', 'hide']",,,,,,,,,,,,,,,,,,,,,28-05-2021,"['jekyl', 'hide']",[''],[]
2021-05-28T12:27:05+00:00,1.40E+18,1.40E+18,"['if', 'you', 're', 'not', 'interested', 'in', 'what', 'happened', 'to', 'someone', 'missing', 'we', 'don', 't', 'have', 'political', 'differences', 'we', 'have', 'moral', 'ethical', 'and', 'human', 'differences']",en,FALSE,FALSE,0,2,0,0,,,,17859393,NocturnalDoom,???? ?? ?????? ?? ??????,FALSE,,,"#elparonopara , #nosestanmatando , #dondeestanlosdesaparecidos",,,"[{""url"": ""https://pbs.twimg.com/media/E2eZDW3WEA0G1hO.jpg"", ""type"": ""photo""}]",28-05-2021,"['interest', 'happen', 'someon', 'miss', 'polit', 'differ', 'moral', 'ethic', 'human', 'differ']",[''],[]
2021-05-27T13:05:38+00:00,1.40E+18,1.40E+18,"['refuse', 'resist']",,,,,,,,,,,,,,,,,,,,,27-05-2021,"['refus', 'resist']",[''],[]
2021-05-26T04:33:49+00:00,1.40E+18,1.40E+18,"['it', 'is', 'no', 'secret', 'to', 'anyone', 'that', 'carlos', 'castaño', 'gil', 'el', 'comandante', 'alvaro', 'uribe', 'velez', 's', 'great', 'ally', 'and', 'founder', 'of', 'the', 'united', 'self', 'defense', 'forces', 'of', 'colombia', 'auc', 'is', 'alive', 'and', 'living', 'in', 'israel', 'with', 'the', 'support', 'of', 'the', 'united', 'states']",,,,,,,,,,,,,,,,,,,,,26-05-2021,"['secret', 'anyon', 'carlo', 'castaño', 'gil', 'el', 'comandant', 'alvaro', 'urib', 'velez', 'great', 'alli', 'founder', 'unit', 'self', 'defens', 'forc', 'colombia', 'auc', 'aliv', 'live', 'israel', 'support', 'unit', 'state']",[''],[]
2021-05-25T23:19:51+00:00,1.40E+18,1.40E+18,"['somos', 'miles', 'en', 'las', 'calles']",es,FALSE,FALSE,70,168,6,1,,,,8.47E+17,LauraMMoficial,Laura Martínez,FALSE,,,#ElParoNoPara,"ClaudiaLopez , LuisErnestoGL",,"[{""url"": ""https://pbs.twimg.com/media/E2RRqiAXsAI5_Ue.jpg"", ""type"": ""photo""}]",25-05-2021,"['somo', 'mile', 'en', 'la', 'call']",[''],[]
2021-05-24T18:51:08+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,24-05-2021,[],[''],[]
2021-06-05T17:43:22+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,05-06-2021,[],[''],[]
2021-06-05T16:20:03+00:00,1.40E+18,1.40E+18,"['thank', 'you', 'for', 'showing', 'the', 'world', 'the', 'colombian', 'reality']",,,,,,,,,,,,,,,,,,,,,05-06-2021,"['thank', 'show', 'world', 'colombian', 'realiti']",[''],[]
2021-06-04T19:59:11+00:00,1.40E+18,1.40E+18,['obvi'],en,FALSE,FALSE,0,0,0,0,1.40E+18,,,939777668,JuliettaLunaOfi,JULIETTA LUNA,FALSE,,,"#VivaElParoNacional , #ElParoNoPara , #DunkinDonutDay , #ColombiaResiste , #SemaforoVerde",pueblonasaband,,[],04-06-2021,['obvi'],[''],[]
2021-06-03T15:42:39+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,03-06-2021,[],[''],[]
2021-06-03T05:52:30+00:00,1.40E+18,1.40E+18,"['dear', 'world', 'a', 'small', 'window', 'into', 'what', 's', 'happening', 'in', 'my', 'home', 'country', 'of', 'colombia', 'thank', 'you', 'for', 'doing', 'this']",,,,,,,,,,,,,,,,,,,,,03-06-2021,"['dear', 'world', 'small', 'window', 'happen', 'home', 'countri', 'colombia', 'thank']",[''],[]
2021-06-02T17:53:28+00:00,1.40E+18,1.40E+18,"['we', 'dance', 'and', 'they', 'shoot']",en,FALSE,FALSE,2,2,0,0,,,,1.39E+18,WaraVanegas,Brayan Vanegas???,FALSE,,,"#CaliResiste , #ElParoNoPara , #colombiadigna , #SOSColombiaNosEstanMatando",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1400147855663419397/pu/img/pyGNa-ayWwtMMEt7.jpg"", ""type"": ""photo""}]",02-06-2021,"['danc', 'shoot']",[''],[]
2021-06-01T13:07:49+00:00,1.40E+18,1.40E+18,"['we', 'will', 'rise']",,,,,,,,,,,,,,,,,,,,,01-06-2021,['rise'],[''],[]
2021-05-31T13:22:15+00:00,1.40E+18,1.40E+18,"['perfect', 'government']",,,,,,,,,,,,,,,,,,,,,31-05-2021,"['perfect', 'govern']",[''],[]
2021-06-13T21:50:09+00:00,1.40E+18,1.40E+18,"['very', 'quickly', 'i', 'wanna', 'say', 'from', 'colombia', 'to', 'palestine']",en,FALSE,FALSE,0,0,0,0,,,,8.12E+17,digitalvanitas,Sugamuxi Silvestre ?,FALSE,,,"#ElparoNopara , #ElParoSigue , #FreePalestine",,,[],13-06-2021,"['quickli', 'wanna', 'say', 'colombia', 'palestin']",[''],[]
2021-06-13T16:11:57+00:00,1.40E+18,1.40E+18,['genial'],en,FALSE,FALSE,4,5,0,0,1.40E+18,,,206272649,ViviPardo0,@Vivi Pardo,FALSE,,,"#CaliResiste , #ElparoNopara",,,[],13-06-2021,['genial'],[''],[]
2021-06-12T13:00:05+00:00,1.40E+18,1.40E+18,['politics'],,,,,,,,,,,,,,,,,,,,,12-06-2021,['polit'],[''],[]
2021-06-12T10:36:52+00:00,1.40E+18,1.40E+18,"['who', 'will', 'respond', 'for', 'the', 'disappeared', 'left', 'in', 'the', 'national', 'strike', 'in', 'colombia']",en,FALSE,FALSE,0,0,0,0,1.40E+18,,,4372642512,spookyLoba,Raquel Mogollon,FALSE,,,"#ElParoNoPara , #WhereAreColombiasDisappeared , #EnactLeahyLawOnColombia , #LeahyLawNow , #DondeEstanLxsDesaparecidos , #FueElEstado , #VivxsLxsLlevaronVivxsLxsQueremos , #BidenDefundDuque , #BidenDefundUribistas",,,[],12-06-2021,"['respond', 'disappear', 'left', 'nation', 'strike', 'colombia']",[''],[]
2021-06-11T11:48:43+00:00,1.40E+18,1.40E+18,"['shame', 'on', 'the', 'eu', 'parliament', 'it', 's', 'time', 'to', 'speak', 'out', 'the', 'truth']",,,,,,,,,,,,,,,,,,,,,11-06-2021,"['shame', 'eu', 'parliament', 'time', 'speak', 'truth']",[''],[]
2021-06-10T13:28:06+00:00,1.40E+18,1.40E+18,"['beat', 'the', 'bastards']",,,,,,,,,,,,,,,,,,,,,10-06-2021,"['beat', 'bastard']",[''],[]
2021-06-10T09:19:45+00:00,1.40E+18,1.40E+18,"['a', 'nationalist', 'group', 'comes', 'to', 'harrass', 'amp', 'beat', 'members', 'of', 'the', 'misak', 'people', 'at', 'columbus', 'statue', 'in', 'bogotá', 'how', 'many', 'videos', 'will', 'it', 'take', 'for', 'an', 'international', 'action', 'to', 'interrupt', 'the']",en,FALSE,FALSE,0,0,0,0,,,,4372642512,spookyLoba,Raquel Mogollon,FALSE,1.40E+18,540556681,"#PoliciaParamilitar , #DictaduraUribista , #VivaLaGuardiaIndigena , #ElParoNoPara , #CIDHQuedeseEnColombia",Col_Informa,,[],10-06-2021,"['nationalist', 'group', 'come', 'harrass', 'amp', 'beat', 'member', 'misak', 'peopl', 'columbu', 'statu', 'bogotá', 'mani', 'video', 'take', 'intern', 'action', 'interrupt']",[''],[]
2021-06-10T09:19:18+00:00,1.40E+18,1.40E+18,"['a', 'nationalist', 'group', 'comes', 'to', 'harrass', 'amp', 'beat', 'members', 'of', 'the', 'misak', 'people', 'at', 'columbus', 'statue', 'in', 'bogotá', 'how', 'many', 'videos', 'will', 'it', 'take', 'for', 'an', 'international', 'action', 'to', 'interrupt', 'the']",en,FALSE,FALSE,0,1,0,0,1.40E+18,,,4372642512,spookyLoba,Raquel Mogollon,FALSE,,,"#PoliciaParamilitar , #DictaduraUribista , #VivaLaGuardiaIndigena , #ElParoNoPara , #CIDHQuedeseEnColombia",,,[],10-06-2021,"['nationalist', 'group', 'come', 'harrass', 'amp', 'beat', 'member', 'misak', 'peopl', 'columbu', 'statu', 'bogotá', 'mani', 'video', 'take', 'intern', 'action', 'interrupt']",[''],[]
2021-06-08T13:23:46+00:00,1.40E+18,1.40E+18,['miseria'],,,,,,,,,,,,,,,,,,,,,08-06-2021,['miseria'],[''],[]
2021-06-20T22:16:39+00:00,1.41E+18,1.41E+18,"['our', 'resistance', 'is', 'peaceful', 'and', 'cultural']",,,,,,,,,,,,,,,,,,,,,20-06-2021,"['resist', 'peac', 'cultur']",[''],[]
2021-06-20T12:42:36+00:00,1.41E+18,1.41E+18,"['donations', 'marathon', 'to', 'support', 'at', 'national', 'level']",,,,,,,,,,,,,,,,,,,,,20-06-2021,"['donat', 'marathon', 'support', 'nation', 'level']",[''],[]
2021-06-20T12:25:40+00:00,1.41E+18,1.41E+18,"['arbitrary', 'arrests', 'on', 'a', 'bus', 'young', 'people', 'had', 'committed', 'no', 'crime', 'another', 'illegal', 'action', 'of', 'colombian', 'police']",,,,,,,,,,,,,,,,,,,,,20-06-2021,"['arbitrari', 'arrest', 'bu', 'young', 'peopl', 'commit', 'crime', 'anoth', 'illeg', 'action', 'colombian', 'polic']",[''],[]
2021-06-18T23:24:03+00:00,1.41E+18,1.41E+18,"['tried', 'to', 'deceive', 'the', 'by', 'secretly', 'modifying', 'a', 'joint', 'agreement', 'they', 'd', 'been', 'working', 'on', 'when', 'indigenous', 'leaders', 'pointed', 'out', 'this', 'dirty', 'trick', 'the', 'fiscal', 'rep', 'walked', 'out']",en,FALSE,FALSE,1,1,0,0,,,,8.72E+17,Mi_Kolombia,MiKo,FALSE,,,"#ParoNacional18J , #ParoNacional , #ElParoNoPara","FiscaliaCol , CRIC_Cauca , asociacionminga",https://t.co/3FIxXbmbP9,[],18-06-2021,"['tri', 'deceiv', 'secretli', 'modifi', 'joint', 'agreement', 'work', 'indigen', 'leader', 'point', 'dirti', 'trick', 'fiscal', 'rep', 'walk']",[''],[]
2021-06-18T19:41:54+00:00,1.41E+18,1.41E+18,"['government', 'being', 'protested', 'against', 'tells', 'people', 'how', 'to', 'protest', 'i', 'don', 't', 'think', 'that', 's', 'how', 'dissent', 'works', 'danielito']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['govern', 'protest', 'tell', 'peopl', 'protest', 'think', 'dissent', 'work', 'danielito']",[''],[]
2021-06-18T18:32:40+00:00,1.41E+18,1.41E+18,"['two', 'young', 'men', 'killed', 'near', 'the', 'puerto', 'de', 'resistencia', 'in', 'after', 'shots', 'were', 'fired', 'at', 'protesters', 'last', 'night', 'but', 'one', 'of', 'the', 'dead', 'was', 'reportedly', 'stabbed', 'to', 'death']",en,FALSE,FALSE,0,0,1,0,,,,8.72E+17,Mi_Kolombia,MiKo,FALSE,,,"#Cali , #ParoNacional18J , #ParoNacional , #ElParoNoPara , #ElParoSigue , #PuertoResistencia",,https://t.co/9EiBQMSibm,[],18-06-2021,"['two', 'young', 'men', 'kill', 'near', 'puerto', 'de', 'resistencia', 'shot', 'fire', 'protest', 'last', 'night', 'one', 'dead', 'reportedli', 'stab', 'death']",[''],[]
2021-06-18T18:05:57+00:00,1.41E+18,1.41E+18,"['excelente', 'noticia']",es,FALSE,FALSE,1,1,0,0,1.41E+18,,,1.20E+18,AlexMartinez258,Alex Martínez,FALSE,,,"#ParoNacional18J , #ElParoNoPara",,,[],18-06-2021,"['excelent', 'noticia']",[''],[]
2021-06-18T05:37:09+00:00,1.41E+18,1.41E+18,"['during', 'the', 'community', 'pot', 'in', 'usme', 'the', 'journalist', 'jose', 'alberto', 'tejada', 'from', 'made', 'visible', 'and', 'listened', 'to', 'the', 'members', 'of', 'the', 'medical', 'mission', 'who', 'save', 'the', 'lives', 'of', 'the', 'protesters']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['commun', 'pot', 'usm', 'journalist', 'jose', 'alberto', 'tejada', 'made', 'visibl', 'listen', 'member', 'medic', 'mission', 'save', 'live', 'protest']",[''],[]
2021-06-18T02:42:18+00:00,1.41E+18,1.41E+18,"['right', 'now', 'protesters', 'are', 'harassed', 'and', 'gaseados', 'by', 'the', 'police', 'in', 'portal', 'resistance', 'americas']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['right', 'protest', 'harass', 'gaseado', 'polic', 'portal', 'resist', 'america']",[''],[]
2021-06-18T02:32:48+00:00,1.41E+18,1.41E+18,"['coverage', 'of', 'journalist', 'jose', 'alberto', 'tejada', 'and', 'in', 'soacha', 'making', 'visible', 'the', 'problems', 'of', 'young', 'people', 'who', 'remain', 'in', 'the', 'national', 'strike']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['coverag', 'journalist', 'jose', 'alberto', 'tejada', 'soacha', 'make', 'visibl', 'problem', 'young', 'peopl', 'remain', 'nation', 'strike']",[''],[]
2021-06-18T02:31:44+00:00,1.41E+18,1.41E+18,"['the', 'journalist', 'jose', 'alberto', 'tejada', 'from', 'makes', 'visible', 'the', 'problems', 'of', 'the', 'community', 'in', 'marichuela', 'in', 'within', 'the', 'framework', 'of', 'the', 'national', 'strike']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['journalist', 'jose', 'alberto', 'tejada', 'make', 'visibl', 'problem', 'commun', 'marichuela', 'within', 'framework', 'nation', 'strike']",[''],[]
2021-06-18T01:02:56+00:00,1.41E+18,1.41E+18,"['violent', 'clashes', 'and', 'claims', 'of', 'a', 'woman', 'shot', 'by', 'unknown', 'assailants', 'in', 'today', 'the', 'is', 'far', 'from', 'over']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['violent', 'clash', 'claim', 'woman', 'shot', 'unknown', 'assail', 'today', 'far']",[''],[]
2021-06-17T22:46:13+00:00,1.41E+18,1.41E+18,"['to', 'support', 'to', 'denounce', 'amp']",,,,,,,,,,,,,,,,,,,,,17-06-2021,"['support', 'denounc', 'amp']",[''],[]
2021-06-17T20:59:42+00:00,1.41E+18,1.41E+18,"['a', 'las', 'calles']",es,FALSE,FALSE,0,0,0,0,,,,1.33E+18,geneticist30,TheGeneticist,FALSE,1.41E+18,423096569,#ElParoNoPara,CesarPachonAgro,,[],17-06-2021,"['la', 'call']",[''],[]
2021-06-17T03:40:30+00:00,1.41E+18,1.41E+18,"['in', 'each', 'arrest', 'we', 'fear', 'the', 'worst', 'alive', 'they', 'took', 'him', 'away', 'alive', 'we', 'want', 'him']",en,FALSE,FALSE,12,11,0,0,1.41E+18,,,1149872456,andresconde73,Andres Conde ???? ????,FALSE,,,"#ParoNacional16J , #sosmedellín , #SOSColombiaDDHH , #DuquePareLaMasacre , #ElParoNoPara , #DuqueAsesino , #NosEstanMatando","ActualidadRT , Flip , DemocracyNowEs , bbcmundo , nytimeses , teleSURtv , CNNEE , washingtonpost",,[],17-06-2021,"['arrest', 'fear', 'worst', 'aliv', 'took', 'away', 'aliv', 'want']",[''],[]
2021-06-16T23:48:07+00:00,1.41E+18,1.41E+18,['realidad'],es,FALSE,FALSE,0,0,0,0,,,,8.02E+17,edwin_malagon_r,EdwinM,FALSE,,,#ElParoNoPara,,,"[{""url"": ""https://pbs.twimg.com/media/E4CrI1VXwAEDe2H.jpg"", ""type"": ""photo""}]",16-06-2021,['realidad'],[''],[]
2021-06-16T23:28:27+00:00,1.41E+18,1.41E+18,[],,,,,,,,,,,,,,,,,,,,,16-06-2021,[],[''],[]
2021-06-16T22:59:43+00:00,1.41E+18,1.41E+18,"['there', 'are', 'no', 'reasons', 'to', 'stop', 'gov', 'has', 'not', 'guaranteed', 'the', 'right', 'to', 'social', 'protest', 'and', 'mobilisation']",,,,,,,,,,,,,,,,,,,,,16-06-2021,"['reason', 'stop', 'gov', 'guarante', 'right', 'social', 'protest', 'mobilis']",[''],[]
2021-06-16T03:54:03+00:00,1.41E+18,1.41E+18,"['se', 'las', 'cantaron', 'a', 'carlos', 'vives']",,,,,,,,,,,,,,,,,,,,,16-06-2021,"['se', 'la', 'cantaron', 'carlo', 'vive']",[''],[]
2021-06-16T01:43:49+00:00,1.40E+18,1.40E+18,['sigue'],es,FALSE,FALSE,0,0,0,0,1.40E+18,,,1666358604,mikytosuelto,PararParaAvanzar,FALSE,,,#ElParoNoPara,,,[],16-06-2021,['sigu'],[''],[]
2021-06-15T23:44:09+00:00,1.40E+18,1.40E+18,"['scene', 'inside', 'army', 'base', 'after', 'the', 'attack', 'you', 've', 'got', 'to', 'hand', 'it', 'to', 'the', 'security', 'they', 'let', 'not', '1', 'but', '2', 'bomb', 'laden', 'cars', 'inside', 'their', 'base']",en,FALSE,FALSE,1,5,2,2,,,,8.72E+17,Mi_Kolombia,MiKo,FALSE,,,"#Cucuta , #UnaDolorosaVerdadEs , #ParoNacional15J , #ElParoNoPara , #Colombia , #Cúcuta , #CarroBomba , #noalterrorismo",COL_EJERCITO,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1404946474337804289/pu/img/eCQ72cjvbZa1Ye_5.jpg"", ""type"": ""photo""}]",15-06-2021,"['scene', 'insid', 'armi', 'base', 'attack', 'got', 'hand', 'secur', 'let', 'bomb', 'laden', 'car', 'insid', 'base']",[''],[]
2021-06-14T15:04:54+00:00,1.40E+18,1.40E+18,"['que', 'le', 'de', 'la', 'vuelta', 'al', 'mundo']",,,,,,,,,,,,,,,,,,,,,14-06-2021,"['que', 'le', 'de', 'la', 'vuelta', 'al', 'mundo']",[''],[]
2021-06-25T23:29:08+00:00,1.41E+18,1.41E+18,[],,,,,,,,,,,,,,,,,,,,,25-06-2021,[],[''],[]
2021-06-25T18:21:29+00:00,1.41E+18,1.41E+18,"['political', 'class', 'deserves', 'the', 'kind', 'of', 'reckoning', 'we', 'saw', 'in', 'and', 'the', 'movement', 'messy', 'chaotic', 'and', 'nebulous', 'as', 'it', 'is', 'just', 'might', 'represent', 'the', 'best', 'chance', 'at', 'achieving', 'this']",en,FALSE,FALSE,4,12,1,0,,,,8.72E+17,Mi_Kolombia,MiKo,FALSE,,,"#Colombia , #Chile , #ParoNacional , #ParoNacional25J , #PoliceViolence , #ElParoNoPara",,https://t.co/4SWkIsDs9t,[],25-06-2021,"['polit', 'class', 'deserv', 'kind', 'reckon', 'saw', 'movement', 'messi', 'chaotic', 'nebul', 'might', 'repres', 'best', 'chanc', 'achiev']",[''],[]
2021-06-24T22:19:43+00:00,1.41E+18,1.41E+18,"['for', 'over', '10', 'days', 'any', 'info', 'is', 'welcomed']",,,,,,,,,,,,,,,,,,,,,24-06-2021,"['day', 'info', 'welcom']",[''],[]
2021-06-24T22:18:17+00:00,1.41E+18,1.41E+18,"['justiniano', 'manuel', 'hernandez', 'last', 'time', 'seen', 'june', '20that', '5am']",,,,,,,,,,,,,,,,,,,,,24-06-2021,"['justiniano', 'manuel', 'hernandez', 'last', 'time', 'seen', 'june', '20that', '5am']",[''],[]
2021-06-24T01:50:12+00:00,1.41E+18,1.41E+18,"['en', 'fin']",en,FALSE,FALSE,1,4,0,0,,,,7.69E+17,tommyod2003,Nachito,FALSE,,,#ElParoNoPara,,,[],24-06-2021,"['en', 'fin']",[''],[]
2021-06-23T12:44:33+00:00,1.41E+18,1.41E+18,['represores'],es,FALSE,FALSE,1,2,0,0,1.41E+18,,,8.77E+17,5Focos,5Focos,FALSE,,,"#ParoNacional23J , #ParoNacional22J , #ParoNacional , #ElParoNoPara , #SOSColombiaNosEstanMatando , #DóndeEstán , #SOSColombiaDDHH , #PrimeraLinea , #AsambleaNacionalPopular , #ColombiaResiste , #Colombiaendictadura , #SOS , #EsmadAsesino , #Bogota , #Suba , #portalsuba","ClaudiaLopez , LuisErnestoGL",,[],23-06-2021,['represor'],[''],[]
2021-06-22T19:16:50+00:00,1.41E+18,1.41E+18,"['day', 'of', 'action', 'for', 'colombia', 'demonstration', 'that', 'happened', 'in', 'ottawa', 'this', 'morning']",en,FALSE,FALSE,22,50,0,0,,,,53812740,GuMonteiro,Gustavo Monteiro,FALSE,,,"#ParoNacional22J , #ElParoSigue , #ElParoNoPara , #FueraDuqueAsesino","compartycanada , Pcqpcc",,"[{""url"": ""https://pbs.twimg.com/media/E4gmlTSXEAANB0U.jpg"", ""type"": ""photo""}]",22-06-2021,"['day', 'action', 'colombia', 'demonstr', 'happen', 'ottawa', 'morn']",[''],[]
