,created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticon_list
485,2021-05-28T13:25:41+00:00,1398269247298625542,1398269247298625542,"#BackgroundMusic: My Jekyll Doesn't Hide - @OzzyOsbourne
#ClaudiaBastaYa #ClaudiaFacha
#ParoNacional28M
#SOSColombiaNosEstanMatando #SOSColombiaDDHH #SOSBogota #ParoIndefinido #ColombiaResiste #VivaElParoNacional #ElParoNoPara #CensuraColombia https://t.co/LC06HNAiAq",en,False,False,32,70,0,1,,,,635675146,TheRockscar,Oscar De La Pola,False,,,"#BackgroundMusic , #ClaudiaBastaYa , #ClaudiaFacha , #ParoNacional28M , #SOSColombiaNosEstanMatando , #SOSColombiaDDHH , #SOSBogota , #ParoIndefinido , #ColombiaResiste , #VivaElParoNacional , #ElParoNoPara , #CensuraColombia",OzzyOsbourne,,"[{""url"": ""https://pbs.twimg.com/media/E2emeE8XIAQJdEm.jpg"", ""type"": ""photo""}]",2021-05-28,"['backgroundmusic', 'jekyll', 'hide', 'claudiabastaya', 'claudiafacha', 'paronacional', 'soscolombianosestanmatando', 'soscolombiaddhh', 'sosbogota', 'paroindefinido', 'colombiaresiste', 'vivaelparonacional', 'elparonopara', 'censuracolombia']",[],[]
486,2021-05-28T13:25:31+00:00,1398269204479057925,1398269204479057925,Primer mes #vivaelparonacional 💛,en,False,False,0,1,0,0,,,,1333390167126798337,cl_mariaf,Mariaf_cl,False,,,#vivaelparonacional,,,[],2021-05-28,"['primer', 'me', 'vivaelparonacional']",['💛'],[]
487,2021-06-12T13:00:05+00:00,1403698619983843329,1403698619983843329,"#BackgroundMusic: Politics - @badreligion
#ParoNacional12J
#SOSColombiaNosEstanMatando #SOSColombiaDDHH #SOSBogota #ParoIndefinido #ColombiaResiste #VivaElParoNacional #ElParoNoPara #CensuraColombia https://t.co/68xWZUrYwh",en,False,False,3,11,0,0,,,,635675146,TheRockscar,Oscar De La Pola,False,,,"#BackgroundMusic , #ParoNacional12J , #SOSColombiaNosEstanMatando , #SOSColombiaDDHH , #SOSBogota , #ParoIndefinido , #ColombiaResiste , #VivaElParoNacional , #ElParoNoPara , #CensuraColombia",badreligion,,"[{""url"": ""https://pbs.twimg.com/media/E3rwdJSXIAMr-1s.jpg"", ""type"": ""photo""}]",2021-06-12,"['backgroundmusic', 'politics', 'paronacional', 'j', 'soscolombianosestanmatando', 'soscolombiaddhh', 'sosbogota', 'paroindefinido', 'colombiaresiste', 'vivaelparonacional', 'elparonopara', 'censuracolombia']",[],[]
488,2021-06-10T20:48:08+00:00,1403091634129182721,1403091634129182721,To be young and not a revolutionary is a contradiction. #VivaElParoNacional #SOSColombiaNosEstanMatando,en,False,False,0,0,0,0,1.4030651425779712e+18,,,1402669630796279808,WHIC_Bogota,WHIC,False,,,"#VivaElParoNacional , #SOSColombiaNosEstanMatando",,,[],2021-06-10,"['young', 'revolutionary', 'contradiction', 'vivaelparonacional', 'soscolombianosestanmatando']",[],[]
489,2021-06-10T15:46:08+00:00,1403015633890156547,1403015633890156547,"@WHIC_Bogota thanks for your follow...

#VivaElParoNacional",en,False,False,1,0,0,0,,,,138075969,psandresg,Asco Al Uribismo 🕊,False,,1.4026696307962798e+18,#VivaElParoNacional,WHIC_Bogota,,[],2021-06-10,"['thanks', 'follow', 'vivaelparonacional']",[],[]
490,2021-06-10T13:28:06+00:00,1402980896752517123,1402980896752517123,"#BackgroundMusic: Beat The Bastards - @ExploitedBand
#ParoNacional10J
#SOSColombiaNosEstanMatando #SOSColombiaDDHH #SOSBogota #ParoIndefinido #ColombiaResiste #VivaElParoNacional #ElParoNoPara #CensuraColombia https://t.co/efXvObcZ2H",en,False,False,1,2,0,0,,,,635675146,TheRockscar,Oscar De La Pola,False,,,"#BackgroundMusic , #ParoNacional10J , #SOSColombiaNosEstanMatando , #SOSColombiaDDHH , #SOSBogota , #ParoIndefinido , #ColombiaResiste , #VivaElParoNacional , #ElParoNoPara , #CensuraColombia",ExploitedBand,,"[{""url"": ""https://pbs.twimg.com/media/E3hjsG_X0AIR03a.jpg"", ""type"": ""photo""}]",2021-06-10,"['backgroundmusic', 'beat', 'bastard', 'paronacional', 'j', 'soscolombianosestanmatando', 'soscolombiaddhh', 'sosbogota', 'paroindefinido', 'colombiaresiste', 'vivaelparonacional', 'elparonopara', 'censuracolombia']",[],[]
491,2021-06-09T23:48:34+00:00,1402774653723201549,1402774653723201549,"@BluRadioCo THOUGHT! THEY THOUGHT! 😂 What they dont know is that unless you support Uribe, NOBODY IN THE U.S IS AGAINST THE PROTESTS. Period. This is comical, you guys thought you'd shine light on something, HA! #VivaElParoNacional #ColombiaEnDictadura #DuqueRenuncie",en,False,False,0,0,0,0,1.4026339123969556e+18,,,1341194368888221700,ForCOL2021,HaveAVoice,False,,622082899.0,"#VivaElParoNacional , #ColombiaEnDictadura , #DuqueRenuncie",BluRadioCo,,[],2021-06-09,"['thought', 'thought', 'know', 'unless', 'suppo', 'uribe', 'nobody', 'u', 'protest', 'period', 'comical', 'guy', 'thought', 'would', 'shine', 'light', 'something', 'ha', 'vivaelparonacional', 'colombiaendictadura', 'duquerenuncie']",['😂'],[]
492,2021-06-09T23:25:11+00:00,1402768768305090569,1402764549175009281,"@InvisiblesMuros @ContraGodarria Our abusive police forces has  historically gased  women, children. handicapped people now Indigenous people...  #VivaElParoNacional",en,False,False,0,1,0,0,,,,894646935734415360,wls_spanish4all,ME DUELE COLOMBIA,False,1.4027645491750093e+18,1.0837826633732751e+18,#VivaElParoNacional,"InvisiblesMuros , ContraGodarria",,[],2021-06-09,"['abusive', 'police', 'force', 'historically', 'gas', 'woman', 'child', 'handicapped', 'people', 'indigenous', 'people', 'vivaelparonacional']",[],[]
493,2021-06-09T19:17:29+00:00,1402706434211598338,1402706434211598338,Be strong my beautiful country. This fascist government will fall! #SOSColombiaDDHH #VivaElParoNacional,en,False,False,0,1,0,0,1.4026572138612777e+18,,,410355899,LiZz_028,Lixka,False,,,"#SOSColombiaDDHH , #VivaElParoNacional",,,[],2021-06-09,"['strong', 'beautiful', 'country', 'fascist', 'government', 'fall', 'soscolombiaddhh', 'vivaelparonacional']",[],[]
494,2021-06-08T23:28:17+00:00,1402407160781344769,1402400101239300096,@ELTIEMPO GOOLAAAZOOO #VivaElParoNacional,en,False,False,0,0,0,0,,,,716290968258023424,el_tommy_ftp,Tommy Stark,False,1.4024046592775823e+18,9633802.0,#VivaElParoNacional,ELTIEMPO,,[],2021-06-08,"['goolaaazooo', 'vivaelparonacional']",[],[]
495,2021-06-08T23:17:09+00:00,1402404361892941828,1402404361892941828,Goool X2 #VivaElParoNacional,en,False,False,0,0,0,0,,,,114851310,AlexisABN,Alexis Bejarano N.,False,,,#VivaElParoNacional,,,[],2021-06-08,"['goool', 'x', 'vivaelparonacional']",[],[]
496,2021-06-08T18:07:13+00:00,1402326364116721665,1402326364116721665,"Con memoria 🙌🏼
#VivaElParoNacional 🇨🇴🇨🇴🇨🇴🇨🇴 https://t.co/cZ3CCyacCg",en,False,False,1,15,1,1,,,,321133574,IngridCuellar7,Ingrid Cuellar,False,,,#VivaElParoNacional,,,"[{""url"": ""https://pbs.twimg.com/media/E3YQXDZXoA4ihXX.jpg"", ""type"": ""photo""}]",2021-06-08,"['con', 'memoria', 'vivaelparonacional']",['🙌🏼'],[]
497,2021-06-08T13:23:46+00:00,1402255029118111753,1402255029118111753,"#BackgroundMusic: Miseria - #LosSuziox
#ParoNacional8J
#SOSColombiaNosEstanMatando #SOSColombiaDDHH #SOSBogota #ParoIndefinido #ColombiaResiste #VivaElParoNacional #ElParoNoPara #CensuraColombia https://t.co/6YSUPaeUNB",en,False,False,14,16,0,0,,,,635675146,TheRockscar,Oscar De La Pola,False,,,"#BackgroundMusic , #LosSuziox , #ParoNacional8J , #SOSColombiaNosEstanMatando , #SOSColombiaDDHH , #SOSBogota , #ParoIndefinido , #ColombiaResiste , #VivaElParoNacional , #ElParoNoPara , #CensuraColombia",,,"[{""url"": ""https://pbs.twimg.com/media/E3XPhIRWQAMvL4d.jpg"", ""type"": ""photo""}]",2021-06-08,"['backgroundmusic', 'miseria', 'lossuziox', 'paronacional', 'j', 'soscolombianosestanmatando', 'soscolombiaddhh', 'sosbogota', 'paroindefinido', 'colombiaresiste', 'vivaelparonacional', 'elparonopara', 'censuracolombia']",[],[]
498,2021-06-07T18:54:39+00:00,1401975910774018056,1401975910774018056,"Getting back on track again. It's been a long and big mess. Feeling myself coming back to me.Thanks soul you never let me down! Colombia continues being my first pray of the day! ""llevo tu amor en mi pecho como un madrigal"".🇨🇴🍀 #VivaElParoNacional #Impostorsyndrome #Loveyourself",en,False,False,0,2,0,0,,,,1371539637517320204,Nannaea1,Nannaea 💕✨,False,,,"#VivaElParoNacional , #Impostorsyndrome , #Loveyourself",,,[],2021-06-07,"['get', 'back', 'track', 'long', 'big', 'mess', 'feel', 'come', 'back', 'methanks', 'soul', 'never', 'let', 'colombia', 'continue', 'first', 'pray', 'day', 'llevo', 'tu', 'amor', 'en', 'mi', 'pecho', 'como', 'un', 'madrigal', 'vivaelparonacional', 'impostorsyndrome', 'loveyourself']",['🇨🇴🍀'],[]
499,2021-06-07T13:03:32+00:00,1401887550772547588,1401733744294309888,@LuisErnestoGL Your mental mediocrity is devastating. #VivaElParoNacional,en,False,False,0,0,0,0,,,,874973666643251204,ShimWild,Shim,False,1.40173374429431e+18,2499219806.0,#VivaElParoNacional,LuisErnestoGL,,[],2021-06-07,"['mental', 'mediocrity', 'devastate', 'vivaelparonacional']",[],[]
500,2021-06-19T03:24:58+00:00,1406090605361438729,1404487049017708547,"@COLPrimeraLinea @GustavoBolivar Bendiciones SENADOR @GustavoBolivar 

#VivaElParoNacional  #1L 

Colombians are crying for help @IntlCrimCourt https://t.co/G0xVzOx3jy",en,False,False,0,0,0,0,,,,1095761955661307904,Diodoro57530165,Diodoro,False,1.4044870490177083e+18,1.329415996763992e+18,"#VivaElParoNacional , #1L","COLPrimeraLinea , GustavoBolivar , GustavoBolivar , IntlCrimCourt",,"[{""url"": ""https://pbs.twimg.com/media/E4NveT8VcAEuYwn.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E4NvsKtVcAUtoGP.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E4NvtrQVIAQrFoj.jpg"", ""type"": ""photo""}]",2021-06-19,"['bendiciones', 'senador', 'vivaelparonacional', 'l', 'colombian', 'cry', 'help']",[],[]
501,2021-06-16T03:25:58+00:00,1405003691715923970,1405003691715923970,Pink Floyd #vivaelparonacional https://t.co/tB6eCEQyav,en,False,False,0,0,0,0,,,,1391915832343736324,GalindoRosero,Vanessa Rosero Galindo,False,,,#vivaelparonacional,,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1405003563550613506/pu/img/ue3-nIMEf0W5oKYH.jpg"", ""type"": ""photo""}]",2021-06-16,"['pink', 'floyd', 'vivaelparonacional']",[],[]
502,2021-06-14T06:57:02+00:00,1404332031740243970,1404332031740243970,"Colombians and Palestinians took the streets in San Francisco to join forces and share a united message, #FreePalestine #VivaElParoNacional en #Colombia. https://t.co/msfJgcpCC2",en,False,False,0,2,0,0,,,,1305764485177602048,MaryDGarcia8,Mary Delgado Garcia,False,,,"#FreePalestine , #VivaElParoNacional , #Colombia",,,"[{""url"": ""https://pbs.twimg.com/media/E30vqMjVcActcHs.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E30vtTyVkAkh6Nj.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E30v77-UcAUJE3c.jpg"", ""type"": ""photo""}]",2021-06-14,"['colombian', 'palestinian', 'take', 'street', 'san', 'francisco', 'join', 'force', 'share', 'united', 'message', 'freepalestine', 'vivaelparonacional', 'en', 'colombia']",[],[]
503,2021-07-11T17:02:46+00:00,1414268943955529731,1414095483178561536,"@yarley_mm @joraveols @AdrianaLucia @JulianRoman @Santialarconu #resistencia compa,
#vivaelparonacional
#desobedienciacivil",es,False,False,0,1,0,0,,,,1204208197369769990,Patriot20208,Patricia Ortega Trujillo,False,1.4140954831785615e+18,1.2268553318060114e+18,"#resistencia , #vivaelparonacional , #desobedienciacivil","yarley_mm , joraveols , AdrianaLucia , JulianRoman , Santialarconu",,[],2021-07-11,"['resistencia', 'compa', 'vivaelparonacional', 'desobedienciacivil']",[],[]
504,2021-07-07T03:31:52+00:00,1412615322834804736,1412615322834804736,"En fin, #VivaElParoNacional",en,False,False,0,0,0,0,,,,922496122790301696,foolishfears,𝘑𝘶𝘭𝘪 🍀,False,,,#VivaElParoNacional,,,[],2021-07-07,"['en', 'fin', 'vivaelparonacional']",[],[]
505,2021-05-02T21:39:52+00:00,1388971525030678528,1388971525030678528,"Retweeting this to remind Miami peeps that the @MiamiDadeBCC voted to name a street after this man, who is once again inciting state violence to quash protests, while he was standing trial in Colombia. @JavierSoutoD10, @SteveBovo &amp; @CommishDiaz led the charge. #VivaElParoNacional https://t.co/vZpbGsGdmX",en,False,False,1,2,0,0,1.3882737617622958e+18,,,446662704,LuciaBaca,Lucía Baca,False,,,#VivaElParoNacional,"MiamiDadeBCC , JavierSoutoD10 , SteveBovo , CommishDiaz",,"[{""url"": ""https://pbs.twimg.com/media/E0aePLHXsAAPW67.jpg"", ""type"": ""photo""}]",2021-05-02,"['retweeting', 'remind', 'miami', 'peep', 'vote', 'name', 'street', 'man', 'incite', 'state', 'violence', 'quash', 'protest', 'stand', 'trial', 'colombia', 'amp', 'lead', 'charge', 'vivaelparonacional']",[],[]
506,2021-05-02T19:08:11+00:00,1388933355014696960,1388933355014696960,"Me erice....
#VivaElParoNacional",en,False,False,0,0,0,0,1.3888915074537925e+18,,,957351473091895297,Dafth_I,Colombia-Isa 🇨🇴,False,,,#VivaElParoNacional,,,[],2021-05-02,"['erice', 'vivaelparonacional']",[],[]
507,2021-05-02T18:10:23+00:00,1388918809197699072,1388918809197699072,Son miles las razones para luchar. #VivaElParoNacional,es,False,False,0,2,0,0,,,,2342449751,amvalenciar,AMVR,False,,,#VivaElParoNacional,,,[],2021-05-02,"['son', 'mile', 'la', 'razones', 'para', 'luchar', 'vivaelparonacional']",[],[]
508,2021-05-02T17:52:27+00:00,1388914297456181248,1388909025979510784,@AnaKaCasta No lo dudes. #VivaElParoNacional,es,False,False,1,2,0,0,,,,270515847,ks_stuwe,Stüwe V 🏳️‍🌈,False,1.3889090259795108e+18,95986126.0,#VivaElParoNacional,AnaKaCasta,,[],2021-05-02,"['lo', 'dude', 'vivaelparonacional']",[],[]
509,2021-05-02T17:18:02+00:00,1388905636189155328,1388905636189155328,#PuebloCansado #NoALaReformaTributaria #VivaElParoNacional #DuqueRetireLaReformaYa #EstamosCansados #DuqueAsesino #NoALaReformaTributaria por favor difundir. https://t.co/h3iglUF7yp,es,False,False,0,0,0,0,,,,1388293301477023745,uva3005,Uva3005,False,,,"#PuebloCansado , #NoALaReformaTributaria , #VivaElParoNacional , #DuqueRetireLaReformaYa , #EstamosCansados , #DuqueAsesino , #NoALaReformaTributaria",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388905520417943555/pu/img/RK2ahsSj7tmaDLjP.jpg"", ""type"": ""photo""}]",2021-05-02,"['pueblocansado', 'noalareformatributaria', 'vivaelparonacional', 'duqueretirelareformaya', 'estamoscansados', 'duqueasesino', 'noalareformatributaria', 'por', 'favor', 'difundir']",[],[]
510,2021-05-02T10:02:27+00:00,1388796015352897537,1388796015352897537,"12pm
Sol, Madrid
#NoALaReformaTributaria #VivaElParoNacional https://t.co/rsp8OlzfWV",es,False,False,0,2,0,0,,,,48194900,LaPerlaT,Perla,False,,,"#NoALaReformaTributaria , #VivaElParoNacional",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388795965700722688/pu/img/PrmN3KLVnJ7HUse5.jpg"", ""type"": ""photo""}]",2021-05-02,"['pm', 'sol', 'madrid', 'noalareformatributaria', 'vivaelparonacional']",[],[]
511,2021-05-01T23:38:18+00:00,1388638941725745160,1388638941725745160,"Cali firme!
#AbajoLaReformaTributaria #VivaElParoNacional #CaliResiste https://t.co/WONzed4td7",en,False,False,1,2,0,0,,,,1114642645,TrogloditaMacho,Ander Lacort,False,,,"#AbajoLaReformaTributaria , #VivaElParoNacional , #CaliResiste",,,"[{""url"": ""https://pbs.twimg.com/media/E0VvwUtXMAA0o3i.jpg"", ""type"": ""photo""}]",2021-05-01,"['cali', 'firme', 'abajolareformatributaria', 'vivaelparonacional', 'caliresiste']",[],[]
512,2021-05-01T20:27:10+00:00,1388590843334955011,1388590843334955011,"@PopayanCO dice #VivaElParoNacional 
#AbajoLaReformaTributaria 
🇨🇴🇨🇴🇨🇴 https://t.co/1ADlYmbX8f",en,False,False,1,4,0,0,,,,230327038,Javii_Fernando,Javi 👨🏻‍🔬,False,,279316472.0,"#VivaElParoNacional , #AbajoLaReformaTributaria",PopayanCO,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388590587293622273/pu/img/ja5YtmO6hqfeVC93.jpg"", ""type"": ""photo""}]",2021-05-01,"['dice', 'vivaelparonacional', 'abajolareformatributaria']",['🇨🇴🇨🇴🇨🇴'],[]
513,2021-05-01T15:40:50+00:00,1388518784231780361,1388518784231780361,Juntos a las calles! #VivaElParoNacional,es,False,False,0,0,0,0,1.3885118365642424e+18,,,1278049688705544192,DaniOso11,Dani Oso,False,,,#VivaElParoNacional,,,[],2021-05-01,"['junto', 'la', 'calles', 'vivaelparonacional']",[],[]
514,2021-05-01T04:32:38+00:00,1388350629018574849,1388293693002686474,"@dancohen3000 @IvanDuque I'm in Cali &amp; the Colombian people got tired of this corrupt &amp; narco-paramilitary government
Rulers who kill, steal &amp; openly lie, their families have been in power for years &amp; are guarded by another equally corrupt group, the police
#VivaEl1roDeMayo #VivaElParoNacional 🇨🇴🇨🇴",en,False,False,1,1,0,0,,,,636692328,aguzamani,Ed™,False,1.3882936930026865e+18,386213011.0,"#VivaEl1roDeMayo , #VivaElParoNacional","dancohen3000 , IvanDuque",,[],2021-05-01,"['I', 'cali', 'amp', 'colombian', 'people', 'get', 'tire', 'corrupt', 'amp', 'narcoparamilitary', 'government', 'ruler', 'kill', 'steal', 'amp', 'openly', 'lie', 'family', 'power', 'year', 'amp', 'guard', 'another', 'equally', 'corrupt', 'group', 'police', 'vivael', 'rodemayo', 'vivaelparonacional']",['🇨🇴🇨🇴'],[]
515,2021-05-01T03:12:14+00:00,1388330392143503363,1388330392143503363,Dolor #VivaElParoNacional #CaliResiste #Bogota #ColombiaResiste #NoALaReformaTributaria #NosUnimosONosHundimos https://t.co/ozpRku1w3s,en,False,False,29,105,2,0,,,,424321026,angelmusikal,Angela Galeano,False,,,"#VivaElParoNacional , #CaliResiste , #Bogota , #ColombiaResiste , #NoALaReformaTributaria , #NosUnimosONosHundimos",,,"[{""url"": ""https://pbs.twimg.com/media/E0RXIj3WEAM2rCx.jpg"", ""type"": ""photo""}]",2021-05-01,"['dolor', 'vivaelparonacional', 'caliresiste', 'bogota', 'colombiaresiste', 'noalareformatributaria', 'nosunimosonoshundimos']",[],[]
516,2021-05-01T02:01:48+00:00,1388312668352753664,1388312668352753664,"Our country 🇨🇴 is protesting against this state who wants to raise the taxes amidst a global pandemic, besides the unceasing killing of social leaders all over the country. The Police has killed over 7 people during the protests. Awake!! Rebel masses revolt! 

#VivaElParoNacional",en,False,False,0,3,0,0,,,,56875928,PsyborgCorp,Psyborg Corp,False,,,#VivaElParoNacional,,,[],2021-05-01,"['country', 'protest', 'state', 'want', 'raise', 'tax', 'amidst', 'global', 'pandemic', 'besides', 'unceasing', 'kill', 'social', 'leader', 'country', 'police', 'kill', 'people', 'protest', 'awake', 'rebel', 'mass', 'revolt', 'vivaelparonacional']",['🇨🇴'],[]
517,2021-05-01T00:39:50+00:00,1388292040052596737,1388285850610552833,@Residente @Edithparadac Grande! ✊🏽🔥❤👏 #VivaElParoNacional #SOSColombia,en,False,False,0,2,0,0,,,,722952786250465280,iktanhz,Habbad,False,1.3882858506105528e+18,39203045.0,"#VivaElParoNacional , #SOSColombia","Residente , Edithparadac",,[],2021-05-01,"['grande', 'vivaelparonacional', 'soscolombia']",['✊🏽🔥❤👏'],[]
518,2021-04-30T23:47:19+00:00,1388278823213576192,1388278823213576192,Firmes! ✊🏽✊🏽✊🏽🔥🔥🔥 #ParoIndefinido #VivaElParoNacional,en,False,False,4,30,0,2,1.3881492814550548e+18,,,1273029502793383939,agnova3,agnova,False,,,"#ParoIndefinido , #VivaElParoNacional",,,[],2021-04-30,"['firmes', 'paroindefinido', 'vivaelparonacional']",['✊🏽✊🏽✊🏽🔥🔥🔥'],[]
519,2021-04-30T20:16:55+00:00,1388225877004140548,1388225877004140548,"“People should not be afraid of their governments. Governments should be afraid of their people”
V
#VivaElParoNacional https://t.co/rhFof3Ze6E",en,False,False,0,5,0,0,,,,303495147,andresbbox,Andres Perez,False,,,#VivaElParoNacional,,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/E0P4EvZXMAMpCZg.jpg"", ""type"": ""photo""}]",2021-04-30,"['people', 'afraid', 'government', 'government', 'afraid', 'people', 'v', 'vivaelparonacional']",[],[]
520,2021-04-30T17:23:14+00:00,1388182165507252230,1388182165507252230,Yaaaaaaas Gurls #VivaElParoNacional,en,False,False,1,1,0,0,1.3878780316713206e+18,,,89994735,juancamilolh,Juanca 🌸,False,,,#VivaElParoNacional,,,[],2021-04-30,"['yaaas', 'gurls', 'vivaelparonacional']",[],[]
521,2021-04-30T17:18:08+00:00,1388180884004745217,1388180609533677569,@ClaudiaLopez Callese. #VivaElParoNacional,en,False,False,0,1,0,0,,,,2742047086,AmericaDeCol,Americanismo ★,False,1.3881806095336776e+18,137908875.0,#VivaElParoNacional,ClaudiaLopez,,[],2021-04-30,"['callese', 'vivaelparonacional']",[],[]
522,2021-04-30T14:13:22+00:00,1388134386760097797,1387878031671320578,@happymartie1 @alexbaretv It is so evidence that You don't live in Colombia. You're just speaking from a privileged position. It is proved that anything like this can't be obtained by asking nicely. #VivaElParoNacional,en,False,False,0,9,1,0,,,,169931341,ManuTorrz,Manuela Torres,False,1.387897413596242e+18,216910715.0,#VivaElParoNacional,"happymartie1 , alexbaretv",,[],2021-04-30,"['evidence', 'live', 'colombia', 'speak', 'privileged', 'position', 'prove', 'anything', 'like', 'cannot', 'obtain', 'ask', 'nicely', 'vivaelparonacional']",[],[]
